timestamp,temp.air.ambient.c,par.ambient.umol_m2_s,h2o.irga.ambient.mmol_mol,co2.irga.ambient.umol_mol,P.irga.kPa
2020-08-15 00:04:16,19.05473,-1.094908,15.77611,415.5316,93.28084
2020-08-15 00:04:18,19.04346,0.0,15.78975,414.4952,93.28629
2020-08-15 00:04:20,19.03502,-0.7299388,15.74884,414.3044,93.28084
2020-08-15 00:04:22,19.03355,0.3649694,15.74884,415.2861,93.28629
2020-08-15 00:04:24,19.08846,0.0,15.77611,415.0679,93.28629
2020-08-15 00:23:10,18.86101,-0.3649642,16.10417,414.1712,93.26515
2020-08-15 00:23:12,18.85141,-0.3649642,16.09054,412.6713,93.26515
2020-08-15 00:23:14,18.86662,0.0,16.09054,414.0894,93.26515
2020-08-15 00:23:16,18.86682,0.0,16.11781,414.6349,93.2597
2020-08-15 00:23:18,18.87098,0.0,16.10571,413.9319,93.26642
2020-08-15 00:36:28,18.39951,-0.364974,16.33508,416.1857,93.26441
2020-08-15 00:36:30,18.44571,-0.729948,16.36235,415.6949,93.26441
2020-08-15 00:36:32,18.42626,0.364974,16.34872,415.504,93.26441
2020-08-15 00:36:34,18.41048,-0.729948,16.34872,415.9948,93.26441
2020-08-15 00:36:36,18.47243,-0.364974,16.33508,414.6859,93.26441
2020-08-15 00:44:40,18.79137,-0.364967,17.71069,415.0074,93.24689
2020-08-15 00:44:42,18.84762,-1.094901,17.66979,415.8799,93.25234
2020-08-15 00:44:44,18.88449,0.364967,17.66979,415.2801,93.25234
2020-08-15 00:44:46,18.95763,-1.459868,17.69706,415.1437,93.25234
2020-08-15 00:44:48,18.95164,-0.729934,17.71069,415.6891,93.25234
2020-08-15 00:59:22,18.13708,-1.459758,16.19833,419.2656,93.25318
2020-08-15 00:59:24,18.10188,0.0,16.21197,419.102,93.25318
2020-08-15 00:59:26,18.10233,-1.459758,16.25287,419.9201,93.25318
2020-08-15 00:59:28,18.16387,-1.459758,16.23924,419.102,93.25318
2020-08-15 00:59:30,18.10891,-1.459758,16.28014,418.8838,93.25318
2020-08-15 01:07:22,18.16539,-1.459747,20.7107,411.7913,93.25267
2020-08-15 01:07:24,18.03868,-0.7298733,20.88795,412.3366,93.25267
2020-08-15 01:07:26,17.90911,-1.459747,21.0243,411.8458,93.26358
2020-08-15 01:21:50,19.09536,-2.189614,20.98377,415.0102,93.24746
2020-08-15 01:21:52,19.17828,-2.55455,20.90197,415.4465,93.25291
2020-08-15 01:21:54,19.31227,-2.189614,20.90197,415.6101,93.25291
2020-08-15 01:25:16,18.84387,-2.189604,23.57348,411.0811,93.24696
2020-08-15 01:25:18,18.83601,-2.919472,23.53258,410.9448,93.24696
2020-08-15 01:25:20,18.93722,-2.919472,23.42351,411.2992,93.24151
2020-08-15 01:25:22,18.92961,-2.919472,23.35534,411.7901,93.24151
2020-08-15 01:25:24,18.90911,-1.82467,23.27353,412.4445,93.25241
2020-08-15 01:25:26,19.03783,-2.919472,23.06902,413.4262,93.24696
2020-08-15 01:25:28,19.13197,-2.554538,22.90541,414.0533,93.24696
2020-08-15 01:25:30,19.12976,-1.82467,22.7827,413.4807,93.24696
2020-08-15 01:25:32,19.11428,-2.189604,22.63272,414.1897,93.24151
2020-08-15 01:25:34,19.12488,-2.554538,22.51002,414.4624,93.25241
2020-08-15 01:34:54,19.87608,-3.284401,23.81866,409.4444,93.24138
2020-08-15 01:34:56,19.86629,-2.189601,23.76413,409.7171,93.24683
2020-08-15 01:34:58,19.88313,-2.919467,23.73686,409.6625,93.24138
2020-08-15 01:35:00,19.87608,-3.284401,23.72322,410.5351,93.24683
2020-08-15 01:35:02,19.89435,-3.649334,23.73686,410.0443,93.24683
2020-08-15 01:42:46,20.28951,-2.919373,24.21625,409.9952,93.24258
2020-08-15 01:42:48,20.23207,-2.919373,24.25716,409.2044,93.24258
2020-08-15 01:42:50,20.19001,-3.284294,24.22989,408.7135,93.24258
2020-08-15 01:42:52,20.15636,-3.284294,24.29807,409.4498,93.23713
2020-08-15 01:42:54,20.12128,-3.284294,24.32533,408.1136,93.23713
2020-08-15 01:42:56,20.1093,-3.284294,24.35261,408.0317,93.23713
2020-08-15 01:42:58,20.06102,-3.284294,24.36624,408.768,93.24258
2020-08-15 01:43:00,20.09605,-3.284294,24.37988,408.8226,93.24258
2020-08-15 01:43:02,20.14652,-3.284294,24.43442,408.359,93.24258
2020-08-15 01:43:04,20.18017,-2.919373,24.40714,409.368,93.23167
2020-08-15 01:50:00,20.22787,-4.378975,25.12064,406.8419,93.23402
2020-08-15 01:50:02,20.15921,-4.378975,25.107,407.7147,93.23402
2020-08-15 01:50:04,20.13257,-4.01406,25.06609,407.251,93.23402
2020-08-15 01:50:06,20.09191,-4.01406,25.09336,407.4692,93.23402
2020-08-15 01:50:08,20.0835,-3.649146,25.09336,407.6056,93.23402
2020-08-15 01:50:10,20.0835,-4.01406,25.09336,409.3785,93.23402
2020-08-15 01:50:12,20.11852,-3.649146,25.05245,408.5876,93.23402
2020-08-15 01:50:14,20.09806,-3.649146,25.03881,408.3966,93.23402
2020-08-15 01:50:16,20.15921,-3.649146,24.98426,408.9694,93.23402
2020-08-15 01:50:18,20.12556,-4.01406,24.92971,408.3148,93.22856
2020-08-15 01:53:56,20.56834,-4.379033,25.39181,406.5111,93.22774
2020-08-15 01:53:58,20.62628,-4.014113,25.37817,406.6747,93.22228
2020-08-15 01:54:00,20.65238,-4.014113,25.35089,408.0111,93.23319
2020-08-15 01:54:02,20.63331,-3.649194,25.39181,406.6747,93.22228
2020-08-15 01:54:04,20.7196,-4.379033,25.36453,407.602,93.22228
2020-08-15 01:54:06,20.74337,-3.649194,25.37817,406.6202,93.22228
2020-08-15 01:54:08,20.71119,-3.284275,25.40544,407.3293,93.22228
2020-08-15 01:54:10,20.66918,-4.379033,25.33726,407.3293,93.22228
2020-08-15 01:54:12,20.67533,-4.014113,25.33726,406.702,93.22228
2020-08-15 01:54:14,20.6767,-4.379033,25.36453,406.702,93.22774
2020-08-15 01:57:14,20.11846,-4.014251,24.57127,410.8691,93.22103
2020-08-15 01:57:16,20.14507,-3.64932,24.47582,411.0327,93.22103
2020-08-15 01:57:18,20.1619,-3.284388,24.43492,411.5236,93.22103
2020-08-15 01:57:20,20.15211,-4.014251,24.32583,412.2599,93.22103
2020-08-15 01:57:22,20.16333,-3.64932,24.23038,411.1964,93.22649
2020-08-15 01:57:24,20.18713,-3.64932,24.17584,412.2872,93.22103
2020-08-15 01:57:26,20.17872,-3.64932,24.09403,411.5782,93.22103
2020-08-15 01:57:28,20.21099,-3.64932,24.05312,411.8509,93.22103
2020-08-15 01:57:30,20.28948,-3.284388,23.97131,412.5599,93.22103
2020-08-15 01:57:32,20.33994,-3.64932,23.91677,412.4508,93.22649
2020-08-15 02:03:16,20.82406,-3.28451,26.08268,404.5378,93.2254
2020-08-15 02:03:18,20.80411,-4.379347,26.08268,405.683,93.21995
2020-08-15 02:03:20,20.83298,-4.379347,26.06904,404.9195,93.21995
2020-08-15 02:03:22,20.84275,-4.379347,26.06904,405.3013,93.21995
2020-08-15 02:03:24,20.79571,-4.014401,26.09631,405.0286,93.21995
2020-08-15 02:03:26,20.8316,-4.014401,26.05541,405.2467,93.2254
2020-08-15 02:03:28,20.83576,-4.014401,26.08268,405.3286,93.2254
2020-08-15 02:03:30,20.80686,-3.649456,26.06904,405.4649,93.2254
2020-08-15 02:03:32,20.79006,-3.28451,26.12358,405.2467,93.2254
2020-08-15 02:03:34,20.80497,-4.014401,26.09631,404.8922,93.21995
2020-08-15 02:06:54,20.35241,-4.3793,25.60643,408.6848,93.2259
2020-08-15 02:06:56,20.33419,-3.649416,25.57916,409.2302,93.22044
2020-08-15 02:06:58,20.30896,-4.014358,25.48371,407.894,93.2259
2020-08-15 02:07:00,20.31737,-3.284475,25.47008,410.3755,93.23135
2020-08-15 02:07:02,20.33419,-4.744241,25.38827,409.9938,93.2259
2020-08-15 02:07:04,20.36082,-4.014358,25.30646,409.7756,93.22044
2020-08-15 02:07:06,20.3426,-4.014358,25.25192,410.2937,93.23135
2020-08-15 02:07:08,20.38604,-4.014358,25.14284,408.7939,93.23135
2020-08-15 02:07:10,20.39305,-4.014358,25.0883,409.9665,93.23135
2020-08-15 02:07:12,20.42719,-3.649416,24.97922,409.9392,93.2259
2020-08-15 02:18:36,20.69415,-3.649448,24.81594,408.9583,93.23154
2020-08-15 02:18:38,20.65072,-4.014393,24.82958,408.6856,93.22063
2020-08-15 02:18:40,20.66096,-3.649448,24.87049,408.1402,93.22063
2020-08-15 02:18:42,20.64513,-4.014393,24.87049,408.522,93.22063
2020-08-15 02:18:44,20.62735,-4.014393,24.92503,407.513,93.22608
2020-08-15 02:24:58,20.54701,-3.284483,24.68231,409.783,93.22208
2020-08-15 02:25:00,20.51338,-3.649426,24.70958,409.783,93.22208
2020-08-15 02:25:02,20.53158,-4.014369,24.69595,409.6739,93.22208
2020-08-15 02:25:04,20.51476,-2.919541,24.68231,409.3194,93.22208
2020-08-15 02:25:06,20.48675,-3.649426,24.70958,409.6739,93.22208
2020-08-15 02:55:06,20.25058,-4.379312,25.64615,408.9275,93.22529
2020-08-15 02:55:08,20.23206,-4.379312,25.65978,409.2547,93.21983
2020-08-15 02:55:10,20.2685,-4.014369,25.63251,409.9092,93.21983
2020-08-15 02:55:12,20.2685,-4.379312,25.65978,409.5002,93.21983
2020-08-15 02:55:14,20.24498,-4.014369,25.65978,409.0911,93.21983
2020-08-15 03:03:08,20.24633,-4.014428,25.85039,408.2997,93.2197
2020-08-15 03:03:10,20.24633,-3.64948,25.79585,408.8996,93.22514
2020-08-15 03:03:12,20.22252,-4.014428,25.85039,408.4633,93.2306
2020-08-15 03:03:14,20.21019,-3.64948,25.85039,407.6725,93.2197
2020-08-15 03:03:16,20.24942,-4.014428,25.80949,408.1906,93.22514
2020-08-15 03:11:28,20.32505,-3.284552,25.89199,409.2284,93.2255
2020-08-15 03:11:30,20.2996,-4.014452,25.85108,408.7921,93.22005
2020-08-15 03:11:32,20.30801,-4.014452,25.86472,409.2012,93.2255
2020-08-15 03:11:34,20.28278,-3.284552,25.90562,408.574,93.22005
2020-08-15 03:11:36,20.28133,-4.744352,25.85108,409.5011,93.22005
2020-08-15 03:19:32,20.46238,-4.014414,26.27231,409.825,93.23022
2020-08-15 03:19:34,20.46238,-4.379362,26.29957,409.9886,93.23022
2020-08-15 03:19:36,20.42875,-4.379362,26.29957,409.7433,93.22477
2020-08-15 03:19:38,20.46238,-4.379362,26.28594,409.4978,93.23022
2020-08-15 03:19:40,20.4736,-4.379362,26.28594,409.9069,93.22477
2020-08-15 03:37:06,20.54246,-4.014387,26.47997,412.3411,93.2318
2020-08-15 03:37:08,20.53425,-4.014387,26.4527,412.0684,93.2318
2020-08-15 03:37:10,20.50883,-4.379331,26.4936,410.7321,93.2318
2020-08-15 03:37:12,20.52565,-4.014387,26.47997,413.0229,93.22635
2020-08-15 03:37:14,20.53548,-4.379331,26.4527,411.7957,93.22635
2020-08-15 03:56:46,20.43134,-4.01438,26.12557,415.0139,93.23186
2020-08-15 03:56:48,20.40611,-4.01438,26.15284,415.5321,93.24277
2020-08-15 03:56:50,20.41452,-3.649436,26.15284,414.3049,93.23732
2020-08-15 03:56:52,20.40611,-4.01438,26.12557,414.6594,93.23732
2020-08-15 03:56:54,20.41441,-4.01438,26.13921,416.2684,93.23186
2020-08-15 04:31:34,20.4977,-4.014351,26.06832,417.4068,93.2523
2020-08-15 04:31:36,20.53132,-4.379292,26.06832,416.6432,93.2523
2020-08-15 04:31:38,20.49076,-4.744233,26.08195,417.2977,93.2523
2020-08-15 04:31:40,20.52291,-4.379292,26.04105,416.8341,93.2523
2020-08-15 04:31:42,20.52438,-4.379292,26.04105,417.5158,93.24685
2020-08-15 04:36:22,20.45014,-4.379281,25.97233,418.3325,93.25203
2020-08-15 04:36:24,20.44181,-4.014341,25.97233,417.9507,93.25203
2020-08-15 04:36:26,20.44035,-4.379281,25.9587,417.8144,93.25203
2020-08-15 04:36:28,20.46704,-4.379281,25.9996,417.5417,93.25203
2020-08-15 04:36:30,20.45716,-3.649401,25.98597,417.7053,93.25203
2020-08-15 04:45:36,20.52871,-4.379264,26.07301,420.3644,93.26559
2020-08-15 04:45:38,20.57079,-4.014326,26.11392,419.928,93.26559
2020-08-15 04:45:40,20.56526,-4.014326,26.11392,419.1098,93.26559
2020-08-15 04:45:42,20.55398,-4.014326,26.11392,419.1644,93.27105
2020-08-15 04:45:44,20.5792,-4.014326,26.07301,419.628,93.2765
2020-08-15 04:50:40,20.47845,-4.014362,26.09867,416.4875,93.27023
2020-08-15 04:50:42,20.5079,-4.014362,26.11231,415.7239,93.27569
2020-08-15 04:50:44,20.52472,-4.014362,26.09867,415.833,93.27569
2020-08-15 04:50:46,20.51631,-4.379304,26.12594,416.133,93.27023
2020-08-15 04:50:48,20.53167,-4.744246,26.12594,416.5693,93.26478
2020-08-15 04:53:14,20.55281,-3.284488,26.08412,416.9215,93.26431
2020-08-15 04:53:16,20.51636,-3.649431,26.08412,416.3761,93.26431
2020-08-15 04:53:18,20.49808,-4.014374,26.12502,417.9032,93.26431
2020-08-15 04:53:20,20.55134,-2.919545,26.04321,416.4306,93.26431
2020-08-15 04:53:22,20.54293,-2.919545,26.08412,416.867,93.26431
2020-08-15 04:58:46,20.62132,-2.91956,26.13685,414.0264,93.26885
2020-08-15 04:58:48,20.59611,-2.554615,26.13685,412.663,93.26885
2020-08-15 04:58:50,20.62132,-4.014396,26.12322,413.5901,93.26885
2020-08-15 04:58:52,20.64653,-3.649451,26.12322,412.963,93.2634
2020-08-15 04:58:54,20.64941,-4.014396,26.15049,413.9719,93.2634
2020-08-15 05:14:04,20.64977,1.459802,26.09511,409.5525,93.27388
2020-08-15 05:14:06,20.60775,0.7299009,26.12238,409.5252,93.27388
2020-08-15 05:14:08,20.56138,1.094851,26.12238,410.5614,93.27388
2020-08-15 05:14:10,20.55297,1.094851,26.13601,410.4796,93.28479
2020-08-15 05:14:12,20.56138,1.459802,26.13601,410.4796,93.27388
2020-08-15 05:21:00,20.56437,4.744421,26.00048,409.7725,93.28519
2020-08-15 05:21:02,20.56578,4.379465,26.00048,409.2816,93.27428
2020-08-15 05:21:04,20.55738,4.379465,26.00048,409.6634,93.27974
2020-08-15 05:21:06,20.57419,5.474331,26.01411,409.3907,93.27428
2020-08-15 05:21:08,20.53075,5.109376,26.01411,409.3362,93.27428
2020-08-15 05:33:44,20.50963,14.23301,25.78218,408.6269,93.28512
2020-08-15 05:33:46,20.49979,14.23301,25.78218,408.3542,93.28512
2020-08-15 05:33:48,20.48298,14.59796,25.74128,408.4633,93.28512
2020-08-15 05:33:50,20.51804,15.32785,25.78218,408.2724,93.28512
2020-08-15 05:33:52,20.49979,16.05775,25.75491,408.845,93.28512
2020-08-15 05:45:16,20.44084,21.89662,25.59008,407.8606,93.28448
2020-08-15 05:45:18,20.40146,20.80178,25.57644,407.5334,93.29539
2020-08-15 05:45:20,20.3861,20.80178,25.56281,408.1878,93.28448
2020-08-15 05:45:22,20.40292,20.43684,25.56281,408.515,93.29539
2020-08-15 05:45:24,20.41271,20.43684,25.56281,407.6152,93.28993
2020-08-15 06:02:08,20.58485,29.19571,25.87826,406.3377,93.28545
2020-08-15 06:02:10,20.59038,29.19571,25.85099,406.2014,93.28545
2020-08-15 06:02:12,20.63672,29.19571,25.85099,406.4468,93.2909
2020-08-15 06:02:14,20.60028,28.83076,25.87826,407.5921,93.2909
2020-08-15 06:02:16,20.59326,28.83076,25.85099,405.9286,93.2909
2020-08-15 06:04:24,20.5835,31.38539,25.9596,405.3278,93.29611
2020-08-15 06:04:26,20.57501,31.02044,25.9596,405.5732,93.28521
2020-08-15 06:04:28,20.60597,31.02044,25.94596,404.2097,93.29611
2020-08-15 06:04:30,20.60313,31.02044,25.9596,405.6823,93.29066
2020-08-15 06:04:32,20.58486,31.02044,25.9596,405.9549,93.28521
2020-08-15 06:08:20,20.74329,31.75095,26.03207,406.346,93.29831
2020-08-15 06:08:22,20.73624,31.38599,26.04571,404.0551,93.29831
2020-08-15 06:08:24,20.72784,30.29113,26.01843,404.8187,93.29831
2020-08-15 06:08:26,20.73624,31.02104,26.03207,405.6369,93.29831
2020-08-15 06:08:28,20.74464,31.75095,26.01843,404.9278,93.29831
2020-08-15 06:12:16,20.70953,38.68551,26.08439,404.8686,93.29718
2020-08-15 07:30:42,23.93277,61.31638,25.00464,404.0449,93.30672
2020-08-15 07:30:44,23.93128,62.04634,25.00464,403.2814,93.30672
2020-08-15 07:30:46,23.99802,60.9512,25.00439,403.6626,93.30659
2020-08-15 07:40:16,24.29656,61.31482,25.79519,403.4446,93.30661
2020-08-15 07:40:18,24.32407,60.94985,25.82245,402.7629,93.31752
2020-08-15 07:40:20,24.31324,61.67979,25.84972,403.39,93.31207
2020-08-15 07:40:22,24.24797,60.94985,25.80882,403.1174,93.30661
2020-08-15 07:40:24,24.24604,60.58488,25.84972,403.6354,93.30661
2020-08-15 07:40:26,24.28134,60.58488,25.82245,403.4446,93.30661
2020-08-15 07:40:28,24.24604,60.58488,25.86336,403.4991,93.30661
2020-08-15 07:40:30,24.23275,59.85495,25.84972,404.3171,93.30661
2020-08-15 07:40:32,24.24065,60.94985,25.86336,403.5264,93.30661
2020-08-15 07:40:34,24.26764,61.31482,25.84972,403.9354,93.30661
2020-08-15 07:59:36,25.3194,106.9392,24.86754,403.5252,93.30631
2020-08-15 07:59:38,25.3315,96.71976,24.82664,403.4979,93.30631
2020-08-15 07:59:40,25.28988,111.684,24.81301,403.8524,93.30631
2020-08-15 07:59:42,25.36479,102.9244,24.7721,403.7706,93.30631
2020-08-15 07:59:44,25.45788,108.0342,24.7721,403.9887,93.30631
2020-08-15 08:09:56,25.63507,93.06871,24.71726,403.7972,93.30615
2020-08-15 08:09:58,25.69732,96.35405,24.71723,403.7426,93.31158
2020-08-15 08:10:00,25.71241,96.71902,24.7445,403.6063,93.31158
2020-08-15 08:10:02,25.72662,99.27386,24.75813,403.8244,93.31704
2020-08-15 08:10:04,25.72073,98.54391,24.75813,403.4972,93.31704
2020-08-15 08:18:36,26.29991,71.53798,24.0764,403.497,93.317
2020-08-15 08:18:38,26.28482,70.80799,24.03549,403.4425,93.31155
2020-08-15 08:18:40,26.23088,72.26795,24.06276,402.8427,93.31155
2020-08-15 08:18:42,26.1836,74.0929,24.0764,402.5972,93.31155
2020-08-15 08:18:44,26.17156,71.17299,24.09003,404.0696,93.31155
2020-08-15 08:29:28,26.56462,108.7681,23.57193,404.4785,93.32243
2020-08-15 08:29:30,26.57569,109.4981,23.55829,403.2788,93.31698
2020-08-15 08:29:32,26.49422,106.5782,23.50376,404.4785,93.31698
2020-08-15 08:29:34,26.45113,105.1182,23.44923,403.2243,93.31698
2020-08-15 08:29:36,26.45427,132.8577,23.3947,402.4063,93.31698
2020-08-15 09:12:16,28.62095,88.6992,24.02305,404.2086,93.30676
2020-08-15 09:12:18,28.59948,87.23913,24.03669,403.9633,93.3013
2020-08-15 09:12:20,28.52173,83.95397,24.09122,404.2632,93.3013
2020-08-15 09:12:22,28.42744,84.31899,24.10486,405.3812,93.3013
2020-08-15 09:12:24,28.7383,85.04903,24.15939,404.8086,93.30676
2020-08-15 09:32:38,28.76592,81.77098,21.36447,405.0813,93.31223
2020-08-15 09:32:40,28.75136,81.77098,21.37811,403.7997,93.31223
2020-08-15 09:32:42,28.76127,81.77098,21.36447,404.6178,93.31769
2020-08-15 09:32:44,28.74474,83.59622,21.35084,405.0813,93.31769
2020-08-15 09:32:46,28.66869,82.86613,21.35084,404.3724,93.31223
2020-08-15 09:44:10,28.9975,86.5188,21.93623,404.0703,93.31716
2020-08-15 09:44:12,29.04167,87.97903,21.93623,405.0792,93.31716
2020-08-15 09:44:14,29.07351,87.97903,21.94987,403.0341,93.31716
2020-08-15 09:44:16,29.10815,89.80432,21.93623,404.9974,93.31716
2020-08-15 09:44:18,29.09989,89.80432,21.93623,405.2973,93.31716
2020-08-15 09:55:38,29.3194,95.28199,23.39579,403.6631,93.30669
2020-08-15 09:55:40,29.38875,104.0436,23.39579,404.2902,93.30669
2020-08-15 09:55:42,29.34417,97.47238,23.38216,403.6085,93.30669
2020-08-15 09:55:44,29.25662,119.7414,23.39579,404.4266,93.30124
2020-08-15 09:55:46,29.35571,148.9466,23.38216,405.6263,93.30124
2020-08-15 10:05:52,29.2634,167.9305,21.59853,403.7781,93.30818
2020-08-15 10:05:54,29.35092,110.6151,21.61217,404.8145,93.30818
2020-08-15 10:05:56,29.41036,105.8692,21.59853,404.569,93.30818
2020-08-15 10:05:58,29.49458,102.2186,21.59853,404.7054,93.30818
2020-08-15 10:06:00,29.47807,100.0282,21.59853,404.7326,93.30818
2020-08-15 10:26:46,30.76369,104.7801,22.17113,405.4688,93.30814
2020-08-15 10:26:48,30.79491,100.7641,22.22567,404.2143,93.29723
2020-08-15 10:26:50,30.83607,108.0659,22.21204,403.5325,93.29723
2020-08-15 10:26:52,30.84354,110.9866,22.21204,403.6689,93.29723
2020-08-15 10:26:54,30.92179,125.9552,22.25294,404.2143,93.29723
2020-08-15 10:31:36,30.45473,162.8301,22.66198,403.8051,93.30266
2020-08-15 10:31:38,30.44984,197.8787,22.67561,404.3233,93.30811
2020-08-15 10:31:40,30.44649,197.1485,22.6347,404.2687,93.30266
2020-08-15 10:31:42,30.59811,165.3857,22.66198,403.9688,93.29721
2020-08-15 10:31:44,30.66153,212.4823,22.6347,402.7416,93.30811
2020-08-15 10:46:16,30.54166,110.9874,22.42852,403.7466,93.29623
2020-08-15 10:46:18,30.62981,106.9714,22.40125,404.1011,93.30168
2020-08-15 10:46:20,30.65714,109.8921,22.44216,404.2648,93.30168
2020-08-15 10:46:22,30.68506,110.2572,22.44216,403.3649,93.29623
2020-08-15 10:46:24,30.68413,110.9874,22.45579,405.1919,93.29623
2020-08-15 10:55:16,30.65172,108.7993,22.4431,404.158,93.29678
2020-08-15 10:55:18,30.70599,110.6248,22.4022,404.2125,93.30225
2020-08-15 10:55:20,30.78833,114.2758,22.4022,403.9943,93.29678
2020-08-15 10:55:22,30.84932,105.1484,22.4022,404.8943,93.29678
2020-08-15 10:55:24,30.93815,105.5135,22.41583,403.558,93.29678
2020-08-15 11:09:46,31.08843,499.8305,22.04544,404.0434,93.28452
2020-08-15 11:09:48,31.09157,485.5913,22.05907,404.4524,93.27907
2020-08-15 11:09:50,31.01272,564.4543,22.05907,404.0979,93.28452
2020-08-15 11:09:52,31.06715,781.3274,22.03181,403.7434,93.28998
2020-08-15 11:09:54,31.04078,718.8942,22.01817,405.2977,93.28452
2020-08-15 11:28:02,31.98383,443.9831,21.37967,403.9946,93.28049
2020-08-15 11:28:04,31.90482,340.2897,21.37967,404.4036,93.28049
2020-08-15 11:28:06,31.93284,281.5057,21.3524,404.5672,93.28049
2020-08-15 11:28:08,31.97562,180.7332,21.29786,404.3218,93.28049
2020-08-15 11:28:10,32.01707,250.4707,21.32513,404.2946,93.28593
2020-08-15 11:49:00,33.64853,1865.083,21.06846,405.4189,93.27654
2020-08-15 11:49:02,33.72047,1923.139,21.08209,403.9189,93.27108
2020-08-15 11:49:04,33.78594,1923.869,21.06846,403.8371,93.26563
2020-08-15 11:49:06,33.75492,1890.277,21.10937,404.5189,93.26563
2020-08-15 11:49:08,33.72219,1692.012,21.06846,404.928,93.27108
2020-08-15 11:52:32,34.22763,1790.973,20.78284,405.0663,93.26611
2020-08-15 11:52:34,34.2457,1799.736,20.76921,405.4209,93.26611
2020-08-15 11:52:36,34.2784,1827.486,20.76921,405.6391,93.26611
2020-08-15 11:52:38,34.28657,1856.332,20.78284,404.7663,93.26611
2020-08-15 11:52:40,34.2784,1873.128,20.83739,404.7118,93.26611
2020-08-15 11:57:16,35.55573,1861.1,21.72163,404.9518,93.25388
2020-08-15 11:57:18,35.66795,1866.212,21.69436,404.7336,93.25388
2020-08-15 11:57:20,35.72501,1860.37,21.65345,403.8882,93.25933
